vp, block, trial, practice, featureBias, soundBias, direction, startFeature, overlap, response, RT
14, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3367.000
14, 1, 2, 1, 3, 1, 2, 2, 1, 2, 415.000
14, 1, 3, 1, 3, 3, 2, 1, 2, 2, 0.000
14, 1, 4, 1, 2, 1, 2, 2, 1, 1, 601.000
14, 1, 5, 1, 2, 1, 1, 1, 1, 1, 0.000
14, 1, 6, 1, 3, 1, 2, 1, 1, 2, 1383.000
14, 1, 7, 1, 2, 3, 2, 1, 2, 2, 341.000
14, 1, 8, 1, 1, 2, 2, 2, 1, 2, 645.000
14, 1, 9, 1, 2, 3, 1, 1, 1, 2, 47.000
14, 1, 10, 1, 3, 2, 1, 2, 1, 2, 25.000
14, 1, 11, 1, 1, 1, 1, 2, 2, 1, 0.000
14, 1, 12, 1, 2, 3, 2, 2, 1, 9, 7611.000
14, 2, 1, 0, 1, 3, 1, 2, 2, 1, 952.000
14, 2, 2, 0, 1, 1, 1, 2, 2, 1, 570.000
14, 2, 3, 0, 1, 3, 1, 1, 2, 2, 58.000
14, 2, 4, 0, 3, 2, 2, 1, 2, 2, 10056.000
14, 2, 5, 0, 1, 1, 2, 1, 1, 2, 166.000
14, 2, 6, 0, 1, 3, 2, 1, 1, 1, 0.000
14, 2, 7, 0, 1, 2, 2, 1, 1, 1, 96.000
14, 2, 8, 0, 1, 3, 2, 2, 2, 1, 0.000
14, 2, 9, 0, 2, 2, 2, 1, 1, 2, 0.000
14, 2, 10, 0, 1, 2, 1, 1, 1, 1, 0.000
14, 2, 11, 0, 2, 2, 2, 2, 1, 2, 188.000
14, 2, 12, 0, 2, 1, 1, 2, 1, 2, 175.000
14, 2, 13, 0, 3, 3, 2, 1, 1, 2, 0.000
14, 2, 14, 0, 3, 1, 1, 2, 2, 2, 0.000
14, 2, 15, 0, 2, 2, 1, 2, 1, 2, 25.000
14, 2, 16, 0, 3, 1, 2, 1, 1, 2, 0.000
14, 2, 17, 0, 3, 3, 1, 1, 1, 2, 127.000
14, 2, 18, 0, 3, 1, 1, 1, 2, 2, 0.000
14, 2, 19, 0, 3, 2, 1, 1, 2, 2, 25.000
14, 2, 20, 0, 3, 3, 2, 2, 2, 2, 0.000
14, 2, 21, 0, 3, 2, 2, 2, 2, 2, 15.000
14, 2, 22, 0, 2, 3, 2, 2, 2, 2, 0.000
14, 2, 23, 0, 3, 3, 1, 2, 1, 2, 0.000
14, 2, 24, 0, 2, 3, 1, 2, 1, 2, 0.000
14, 2, 25, 0, 2, 3, 2, 1, 2, 2, 0.000
14, 2, 26, 0, 2, 1, 1, 1, 2, 2, 0.000
14, 2, 27, 0, 2, 1, 2, 1, 2, 2, 0.000
14, 2, 28, 0, 2, 2, 1, 1, 1, 2, 0.000
14, 2, 29, 0, 2, 3, 1, 1, 1, 2, 18.000
14, 2, 30, 0, 1, 1, 1, 1, 2, 1, 0.000
14, 2, 31, 0, 3, 1, 2, 2, 2, 2, 2362.000
14, 2, 32, 0, 1, 2, 1, 2, 1, 2, 10.000
14, 2, 33, 0, 1, 1, 2, 2, 2, 1, 0.000
14, 2, 34, 0, 2, 1, 2, 2, 1, 2, 0.000
14, 2, 35, 0, 1, 2, 2, 2, 2, 1, 0.000
14, 2, 36, 0, 3, 2, 1, 2, 2, 2, 0.000
14, 3, 1, 0, 2, 3, 2, 1, 2, 2, 4610.000
14, 3, 2, 0, 1, 2, 2, 1, 2, 2, 178.000
14, 3, 3, 0, 1, 3, 2, 2, 1, 1, 56.000
14, 3, 4, 0, 3, 2, 2, 2, 2, 2, 150.000
14, 3, 5, 0, 3, 1, 2, 2, 2, 2, 202.000
14, 3, 6, 0, 3, 3, 1, 2, 2, 2, 132.000
14, 3, 7, 0, 2, 2, 1, 1, 2, 2, 284.000
14, 3, 8, 0, 2, 3, 1, 1, 2, 2, 388.000
14, 3, 9, 0, 1, 3, 2, 1, 2, 1, 72.000
14, 3, 10, 0, 2, 1, 2, 2, 1, 2, 0.000
14, 3, 11, 0, 3, 1, 1, 2, 2, 2, 109.000
14, 3, 12, 0, 1, 2, 1, 2, 1, 1, 0.000
14, 3, 13, 0, 1, 1, 1, 2, 2, 1, 187.000
14, 3, 14, 0, 2, 2, 2, 1, 1, 2, 255.000
14, 3, 15, 0, 2, 1, 2, 1, 2, 2, 557.000
14, 3, 16, 0, 2, 3, 1, 2, 2, 2, 391.000
14, 3, 17, 0, 1, 3, 1, 2, 1, 1, 139.000
14, 3, 18, 0, 3, 1, 1, 1, 1, 2, 0.000
14, 3, 19, 0, 1, 2, 1, 1, 2, 1, 0.000
14, 3, 20, 0, 3, 2, 1, 1, 2, 2, 0.000
14, 3, 21, 0, 2, 2, 2, 2, 2, 2, 0.000
14, 3, 22, 0, 1, 1, 1, 1, 1, 1, 1.000
14, 3, 23, 0, 2, 3, 2, 2, 2, 2, 123.000
14, 3, 24, 0, 3, 3, 2, 2, 2, 2, 115.000
14, 3, 25, 0, 3, 1, 2, 1, 2, 2, 189.000
14, 3, 26, 0, 1, 1, 2, 1, 2, 1, 33.000
14, 3, 27, 0, 3, 2, 2, 1, 1, 2, 0.000
14, 3, 28, 0, 1, 2, 2, 2, 2, 2, 0.000
14, 3, 29, 0, 1, 1, 2, 2, 2, 1, 81.000
14, 3, 30, 0, 2, 2, 1, 2, 2, 2, 99.000
14, 3, 31, 0, 1, 3, 1, 1, 1, 2, 400.000
14, 3, 32, 0, 2, 1, 1, 2, 1, 2, 90.000
14, 3, 33, 0, 3, 3, 1, 1, 2, 2, 234.000
14, 3, 34, 0, 3, 3, 2, 1, 1, 2, 172.000
14, 3, 35, 0, 2, 1, 1, 1, 2, 2, 44.000
14, 3, 36, 0, 3, 2, 1, 2, 2, 2, 52.000
14, 4, 1, 0, 3, 2, 2, 1, 2, 2, 0.000
14, 4, 2, 0, 1, 1, 1, 1, 1, 1, 24.000
14, 4, 3, 0, 3, 2, 1, 1, 1, 2, 4.000
14, 4, 4, 0, 2, 3, 1, 1, 2, 2, 292.000
14, 4, 5, 0, 3, 2, 1, 2, 2, 2, 156.000
14, 4, 6, 0, 1, 2, 2, 2, 1, 2, 238.000
14, 4, 7, 0, 2, 3, 1, 2, 1, 2, 248.000
14, 4, 8, 0, 2, 1, 2, 1, 2, 2, 184.000
14, 4, 9, 0, 2, 3, 2, 1, 2, 2, 292.000
14, 4, 10, 0, 2, 2, 1, 1, 1, 2, 0.000
14, 4, 11, 0, 1, 3, 1, 1, 2, 1, 2133.000
14, 4, 12, 0, 3, 3, 2, 1, 2, 2, 283.000
14, 4, 13, 0, 3, 1, 2, 2, 2, 2, 483.000
14, 4, 14, 0, 2, 2, 1, 2, 1, 2, 291.000
14, 4, 15, 0, 1, 1, 2, 2, 1, 1, 195.000
14, 4, 16, 0, 1, 3, 1, 2, 1, 1, 301.000
14, 4, 17, 0, 3, 3, 2, 2, 2, 2, 67.000
14, 4, 18, 0, 3, 3, 1, 2, 1, 2, 55.000
14, 4, 19, 0, 2, 2, 2, 2, 2, 2, 221.000
14, 4, 20, 0, 1, 3, 2, 1, 2, 1, 163.000
14, 4, 21, 0, 3, 1, 2, 1, 1, 2, 339.000
14, 4, 22, 0, 3, 1, 1, 2, 2, 2, 289.000
14, 4, 23, 0, 1, 1, 1, 2, 2, 1, 361.000
14, 4, 24, 0, 1, 2, 1, 1, 1, 2, 259.000
14, 4, 25, 0, 1, 2, 2, 1, 1, 2, 561.000
14, 4, 26, 0, 3, 2, 2, 2, 1, 2, 155.000
14, 4, 27, 0, 2, 1, 2, 2, 1, 1, 245.000
14, 4, 28, 0, 1, 3, 2, 2, 2, 1, 93.000
14, 4, 29, 0, 2, 1, 1, 1, 1, 1, 172.000
14, 4, 30, 0, 2, 1, 1, 2, 1, 1, 426.000
14, 4, 31, 0, 1, 1, 2, 1, 2, 1, 374.000
14, 4, 32, 0, 1, 2, 1, 2, 2, 1, 268.000
14, 4, 33, 0, 2, 2, 2, 1, 2, 2, 232.000
14, 4, 34, 0, 3, 3, 1, 1, 2, 2, 236.000
14, 4, 35, 0, 3, 1, 1, 1, 1, 2, 302.000
14, 4, 36, 0, 2, 3, 2, 2, 2, 2, 402.000
14, 5, 1, 0, 3, 1, 2, 1, 1, 2, 32.000
14, 5, 2, 0, 1, 1, 1, 2, 2, 1, 0.000
14, 5, 3, 0, 3, 2, 1, 2, 2, 2, 22.000
14, 5, 4, 0, 1, 1, 1, 1, 1, 1, 76.000
14, 5, 5, 0, 2, 3, 2, 2, 2, 2, 94.000
14, 5, 6, 0, 1, 3, 1, 2, 2, 1, 76.000
14, 5, 7, 0, 3, 3, 1, 1, 2, 2, 38.000
14, 5, 8, 0, 2, 1, 2, 2, 1, 1, 56.000
14, 5, 9, 0, 3, 1, 1, 2, 1, 2, 86.000
14, 5, 10, 0, 2, 3, 2, 1, 1, 2, 238.000
14, 5, 11, 0, 3, 3, 1, 2, 2, 2, 287.000
14, 5, 12, 0, 3, 1, 2, 2, 1, 2, 207.000
14, 5, 13, 0, 1, 2, 1, 1, 1, 1, 0.000
14, 5, 14, 0, 3, 2, 2, 1, 1, 2, 0.000
14, 5, 15, 0, 1, 2, 1, 2, 2, 1, 3.000
14, 5, 16, 0, 1, 3, 2, 2, 1, 1, 699.000
14, 5, 17, 0, 2, 2, 1, 2, 2, 2, 185.000
14, 5, 18, 0, 2, 1, 2, 1, 2, 1, 525.000
14, 5, 19, 0, 2, 3, 1, 2, 1, 2, 381.000
14, 5, 20, 0, 2, 2, 1, 1, 2, 2, 227.000
14, 5, 21, 0, 1, 1, 2, 1, 2, 1, 255.000
14, 5, 22, 0, 3, 3, 2, 2, 1, 2, 165.000
14, 5, 23, 0, 1, 3, 2, 1, 2, 1, 21.000
14, 5, 24, 0, 2, 3, 1, 1, 2, 2, 155.000
14, 5, 25, 0, 1, 3, 1, 1, 1, 1, 133.000
14, 5, 26, 0, 2, 1, 1, 2, 1, 2, 189.000
14, 5, 27, 0, 3, 1, 1, 1, 2, 1, 505.000
14, 5, 28, 0, 3, 3, 2, 1, 1, 2, 101.000
14, 5, 29, 0, 1, 2, 2, 1, 2, 1, 10.000
14, 5, 30, 0, 2, 2, 2, 2, 1, 2, 0.000
14, 5, 31, 0, 3, 2, 2, 2, 2, 2, 0.000
14, 5, 32, 0, 1, 1, 2, 2, 2, 1, 14.000
14, 5, 33, 0, 3, 2, 1, 1, 2, 2, 0.000
14, 5, 34, 0, 2, 2, 2, 1, 1, 2, 0.000
14, 5, 35, 0, 2, 1, 1, 1, 2, 1, 0.000
14, 5, 36, 0, 1, 2, 2, 2, 2, 1, 0.000
14, 6, 1, 0, 1, 2, 2, 2, 1, 1, 0.000
14, 6, 2, 0, 1, 1, 1, 1, 1, 1, 0.000
14, 6, 3, 0, 3, 3, 2, 2, 1, 2, 14.000
14, 6, 4, 0, 3, 3, 2, 1, 2, 2, 0.000
14, 6, 5, 0, 1, 1, 2, 1, 2, 1, 0.000
14, 6, 6, 0, 1, 2, 2, 1, 1, 1, 0.000
14, 6, 7, 0, 3, 2, 1, 2, 2, 1, 386.000
14, 6, 8, 0, 1, 3, 2, 1, 2, 1, 0.000
14, 6, 9, 0, 2, 1, 1, 2, 2, 1, 0.000
14, 6, 10, 0, 2, 3, 1, 1, 1, 2, 0.000
14, 6, 11, 0, 1, 1, 2, 2, 1, 1, 0.000
14, 6, 12, 0, 2, 1, 2, 2, 2, 1, 1.000
14, 6, 13, 0, 3, 2, 1, 1, 1, 2, 0.000
14, 6, 14, 0, 2, 3, 2, 1, 1, 2, 241.000
14, 6, 15, 0, 2, 2, 1, 1, 2, 2, 0.000
14, 6, 16, 0, 1, 1, 1, 2, 2, 1, 0.000
14, 6, 17, 0, 1, 3, 1, 1, 1, 1, 0.000
14, 6, 18, 0, 2, 2, 1, 2, 2, 2, 0.000
14, 6, 19, 0, 3, 2, 2, 1, 2, 2, 0.000
14, 6, 20, 0, 3, 3, 1, 1, 1, 2, 1685.000
14, 6, 21, 0, 2, 1, 2, 1, 1, 1, 0.000
14, 6, 22, 0, 1, 2, 1, 2, 1, 1, 0.000
14, 6, 23, 0, 2, 3, 2, 2, 1, 2, 0.000
14, 6, 24, 0, 2, 1, 1, 1, 2, 1, 11.000
14, 6, 25, 0, 1, 3, 1, 2, 2, 1, 11.000
14, 6, 26, 0, 3, 1, 2, 1, 2, 2, 0.000
14, 6, 27, 0, 1, 3, 2, 2, 1, 1, 93.000
14, 6, 28, 0, 2, 3, 1, 2, 2, 2, 11.000
14, 6, 29, 0, 2, 2, 2, 2, 1, 2, 0.000
14, 6, 30, 0, 3, 1, 1, 2, 1, 2, 317.000
14, 6, 31, 0, 3, 2, 2, 2, 1, 2, 0.000
14, 6, 32, 0, 1, 2, 1, 1, 2, 1, 0.000
14, 6, 33, 0, 3, 1, 2, 2, 2, 2, 0.000
14, 6, 34, 0, 3, 1, 1, 1, 2, 2, 0.000
14, 6, 35, 0, 2, 2, 2, 1, 1, 2, 14.000
14, 6, 36, 0, 3, 3, 1, 2, 2, 2, 36.000
14, 7, 1, 0, 1, 2, 1, 1, 2, 1, 0.000
14, 7, 2, 0, 2, 2, 1, 2, 2, 2, 0.000
14, 7, 3, 0, 1, 3, 1, 1, 2, 1, 0.000
14, 7, 4, 0, 1, 2, 1, 2, 1, 1, 0.000
14, 7, 5, 0, 3, 2, 1, 1, 2, 2, 1578.000
14, 7, 6, 0, 2, 2, 2, 1, 1, 2, 0.000
14, 7, 7, 0, 3, 1, 2, 2, 2, 2, 0.000
14, 7, 8, 0, 2, 3, 2, 1, 2, 2, 0.000
14, 7, 9, 0, 1, 1, 2, 1, 1, 1, 0.000
14, 7, 10, 0, 1, 2, 2, 2, 2, 1, 0.000
14, 7, 11, 0, 1, 2, 2, 1, 2, 2, 0.000
14, 7, 12, 0, 1, 1, 2, 2, 1, 1, 0.000
14, 7, 13, 0, 1, 3, 1, 2, 2, 1, 494.000
14, 7, 14, 0, 2, 1, 2, 1, 1, 1, 20.000
14, 7, 15, 0, 2, 1, 1, 2, 1, 1, 0.000
14, 7, 16, 0, 2, 2, 1, 1, 1, 2, 0.000
14, 7, 17, 0, 2, 3, 1, 1, 1, 2, 77.000
14, 7, 18, 0, 3, 3, 2, 2, 2, 2, 0.000
14, 7, 19, 0, 2, 1, 1, 1, 1, 1, 0.000
14, 7, 20, 0, 3, 3, 1, 1, 2, 2, 0.000
14, 7, 21, 0, 3, 2, 1, 2, 1, 2, 0.000
14, 7, 22, 0, 3, 3, 2, 1, 2, 2, 1679.000
14, 7, 23, 0, 3, 1, 1, 1, 1, 2, 0.000
14, 7, 24, 0, 3, 2, 2, 2, 2, 2, 0.000
14, 7, 25, 0, 3, 1, 1, 2, 1, 2, 37.000
14, 7, 26, 0, 1, 1, 1, 1, 1, 1, 31.000
14, 7, 27, 0, 1, 3, 2, 1, 2, 1, 331.000
14, 7, 28, 0, 3, 3, 1, 2, 2, 2, 99.000
14, 7, 29, 0, 1, 1, 1, 2, 1, 1, 0.000
14, 7, 30, 0, 1, 3, 2, 2, 2, 2, 0.000
14, 7, 31, 0, 3, 2, 2, 1, 2, 2, 13.000
